"","date","pitch_type","release_speed","player_name","home_team","bb_type","inning","hit_distance_sc","launch_speed","launch_angle","release_spin_rate","pitch_name","DailyAverageDryBulbTemperature","DailyAverageStationPressure","DailyAverageWindSpeed","DailyDepartureFromNormalAverageTemperature","DailyCoolingDegreeDays","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPrecipitation","hit_dist_sc"
"240","2018/09/02","FF","92.3","Ronald Acuna Jr.","ATL","fly_ball",1,"430",109.6,32.2,"2222","4-Seam Fastball",81,29.13,2.9,3.9,16,0,91,70,"0.00",430
"241","2018/09/03","FF","96.6","Ozzie Albies","ATL","line_drive",6,"363",99.2,22.8,"2222","4-Seam Fastball",80,29.17,3.7,3.1,15,0,89,71,"0.00",363
"242","2018/09/04","FT","90.9","Kurt Suzuki","ATL","fly_ball",2,"400",99.7,23.3,"2299","2-Seam Fastball",79,29.16,3.4,2.3,14,0,87,71,"0.00",400
"243","2018/09/05","FF","92.5","Freddie Freeman","ATL","fly_ball",8,"410",105.5,35.8,"2090","4-Seam Fastball",80,29.12,2.8,3.5,15,0,88,72,"0.00",410
"244","2018/09/05","SI","89.1","Ronald Acuna Jr.","ATL","fly_ball",1,"415",109.8,23.5,"2071","Sinker",80,29.12,2.8,3.5,15,0,88,72,"0.00",415
"245","2018/09/16","FF","90.8","Charlie Culberson","ATL","fly_ball",8,"413",100.8,26.7,"2197","4-Seam Fastball",76,28.79,7.8,2.7,11,0,80,71,"0.04",413
"246","2018/09/16","FT","94.1","Tyler Flowers","ATL","line_drive",4,"348",99.3,22.9,"2079","2-Seam Fastball",76,28.79,7.8,2.7,11,0,80,71,"0.04",348
"247","2018/09/17","FF","93.6","Freddie Freeman","ATL","line_drive",3,"403",103.9,28.1,"2218","4-Seam Fastball",79,28.87,5,6,14,0,91,66,"0.00",403
"248","2018/09/18","FF","92.3","Ronald Acuna Jr.","ATL","fly_ball",3,"411",107.2,35.4,"1948","4-Seam Fastball",80,28.92,4.8,7.3,15,0,92,67,"0.00",411
"249","2018/09/19","FF","90.3","Tyler Flowers","ATL","fly_ball",8,"406",107,36.3,"2005","4-Seam Fastball",81,28.94,2.7,8.7,16,0,94,68,"0.00",406
"250","2018/09/19","FF","92.3","Freddie Freeman","ATL","fly_ball",4,"407",105.5,28.4,"2079","4-Seam Fastball",81,28.94,2.7,8.7,16,0,94,68,"0.00",407
"251","2018/09/21","SI","88.6","Ozzie Albies","ATL","fly_ball",7,"397",100.5,26.2,"2026","Sinker",79,29.08,3,7.4,14,0,90,68,"0.00",397
"252","2018/09/23","CH","84.3","Lane Adams","ATL","fly_ball",5,"395",104.3,26.8,"1409","Changeup",77,29,2.3,6.2,12,0,89,65,"0.00",395
"253","2018/10/07","KC","83.1","Freddie Freeman","ATL","fly_ball",6,"396",102,32.9,"2032","Knuckle Curve",78,29.1,2.7,12.6,13,0,88,68,"0.00",396
"254","2018/10/07","FF","98.1","Ronald Acuna Jr.","ATL","fly_ball",2,"414",109,34.6,"2270","4-Seam Fastball",78,29.1,2.7,12.6,13,0,88,68,"0.00",414
"255","2019/04/01","CH","76.6","Ronald Acuna Jr.","ATL","fly_ball",3,"421",108.4,27,"2202","Changeup",45,29.12,5,-12.6,0,20,59,31,"0.00",421
"256","2019/04/01","CH","78.9","Ender Inciarte","ATL","fly_ball",1,"414",101.2,31.8,"1957","Changeup",45,29.12,5,-12.6,0,20,59,31,"0.00",414
"257","2019/04/03","FF","89.6","Ozzie Albies","ATL","fly_ball",3,"369",101.5,28.8,"2214","4-Seam Fastball",53,29.21,2.1,-5.1,0,12,72,34,"0.00",369
"258","2019/04/03","FC","88.9","Dansby Swanson","ATL","fly_ball",3,"391",101.6,27.9,"2454","Cutter",53,29.21,2.1,-5.1,0,12,72,34,"0.00",391
"259","2019/04/05","CU","80.6","Tyler Flowers","ATL","line_drive",4,"385",108,22.3,"2166","Curveball",64,29,5.1,5.4,0,1,74,53,"0.16",385
"260","2019/04/05","CH","85.8","Ronald Acuna Jr.","ATL","fly_ball",4,"389",104.9,27.9,"1893","Changeup",64,29,5.1,5.4,0,1,74,53,"0.16",389
"261","2019/04/07","CH","84.3","Dansby Swanson","ATL","fly_ball",4,"419",105.3,23.6,"2073","Changeup",69,29.09,4.4,9.8,4,0,79,59,"0.79",419
"262","2019/04/07","FF","93.2","Freddie Freeman","ATL","fly_ball",1,"417",104.4,25.6,"2547","4-Seam Fastball",69,29.09,4.4,9.8,4,0,79,59,"0.79",417
"263","2019/04/11","FT","90.6","Ronald Acuna Jr.","ATL","fly_ball",8,"462",111.5,31.4,"2157","2-Seam Fastball",69,28.86,7,8.8,4,0,80,58,"T",462
"264","2019/04/11","SI","92.7","Johan Camargo","ATL","line_drive",2,"392",108.1,18.6,"2067","Sinker",69,28.86,7,8.8,4,0,80,58,"T",392
"265","2019/04/13","SI","96.6","Josh Donaldson","ATL","fly_ball",7,"397",106.3,32.1,"2330","Sinker",69,28.92,5.3,8.3,4,0,80,57,"0.00",397
"266","2019/04/13","FF","89.6","Nick Markakis","ATL","fly_ball",4,"418",108.2,25,"1941","4-Seam Fastball",69,28.92,5.3,8.3,4,0,80,57,"0.00",418
"267","2019/04/14","FF","95.7","Charlie Culberson","ATL","fly_ball",6,"378",101.1,26.9,"2441","4-Seam Fastball",64,28.66,14.3,3,0,1,77,50,"1.28",378
"268","2019/04/14","FF","97.0","Josh Donaldson","ATL","line_drive",5,"406",109.3,16.4,"2434","4-Seam Fastball",64,28.66,14.3,3,0,1,77,50,"1.28",406
"269","2019/04/14","SL","91.9","Nick Markakis","ATL","fly_ball",2,"377",97.9,25.5,"2493","Slider",64,28.66,14.3,3,0,1,77,50,"1.28",377
"270","2019/04/16","FF","95.2","Ozzie Albies","ATL","fly_ball",7,"415",103.5,32,"1987","4-Seam Fastball",58,29.13,3,-3.5,0,7,74,41,"0.00",415
"271","2019/04/16","CU","83.2","Ronald Acuna Jr.","ATL","fly_ball",4,"448",114.3,30.1,"2192","Curveball",58,29.13,3,-3.5,0,7,74,41,"0.00",448
"272","2019/04/18","FF","90.3","Freddie Freeman","ATL","fly_ball",8,"392",105.7,42.3,"2231","4-Seam Fastball",69,28.87,8.1,7,4,0,78,59,"0.12",392
"273","2019/04/26","FF","94.5","Tyler Flowers","ATL","line_drive",9,"366",108.6,23.1,"2040","4-Seam Fastball",65,28.78,12.2,1.1,0,0,72,57,"0.01",366
"274","2019/04/26","FF","94.6","Tyler Flowers","ATL","fly_ball",6,"438",108.5,29.2,"2142","4-Seam Fastball",65,28.78,12.2,1.1,0,0,72,57,"0.01",438
"275","2019/04/27","CU","78.9","Ender Inciarte","ATL","fly_ball",2,"380",97.6,26.8,"2584","Curveball",61,28.94,6.7,-3.2,0,4,77,45,"0.00",380
"276","2019/04/27","FF","95.7","Freddie Freeman","ATL","line_drive",1,"405",112,20,"2018","4-Seam Fastball",61,28.94,6.7,-3.2,0,4,77,45,"0.00",405
"277","2019/04/28","FF","91.3","Josh Donaldson","ATL","fly_ball",8,"388",101.1,32.8,"2237","4-Seam Fastball",68,28.95,6.8,3.6,3,0,81,55,"T",388
"278","2019/04/28","FF","91.4","Ozzie Albies","ATL","fly_ball",3,"400",102.5,23.3,"2122","4-Seam Fastball",68,28.95,6.8,3.6,3,0,81,55,"T",400
"279","2019/04/28","FF","91.3","Freddie Freeman","ATL","fly_ball",1,"434",108,29.2,"2196","4-Seam Fastball",68,28.95,6.8,3.6,3,0,81,55,"T",434
"280","2019/04/28","FF","89.2","Ozzie Albies","ATL","fly_ball",1,"410",103.1,35.1,"2093","4-Seam Fastball",68,28.95,6.8,3.6,3,0,81,55,"T",410
"281","2019/04/29","SL","80.1","Ozzie Albies","ATL","fly_ball",5,"401",100.7,30.6,"1910","Slider",71,29.1,3.5,6.4,6,0,84,58,"0.00",401
"282","2019/05/01","FT","94.8","Dansby Swanson","ATL","fly_ball",7,"406",101.3,31.3,"1943","2-Seam Fastball",73,29.15,4.2,7.9,8,0,82,63,"0.00",406
"283","2019/05/15","CH","82.8","Charlie Culberson","ATL","line_drive",8,"353",93.3,24,"1533","Changeup",62,28.97,3.5,-6.8,0,3,76,48,"0.00",353
"284","2019/05/15","FF","89.9","Austin Riley","ATL","fly_ball",4,"438",109.1,26.5,"1873","4-Seam Fastball",62,28.97,3.5,-6.8,0,3,76,48,"0.00",438
"285","2019/05/16","FT","93.7","Freddie Freeman","ATL","fly_ball",8,"427",105.6,34.6,"2174","2-Seam Fastball",71,28.95,3.8,1.9,6,0,85,57,"0.00",427
"286","2019/05/17","FF","95.6","Tyler Flowers","ATL","fly_ball",6,"437",109,22.6,"2611","4-Seam Fastball",76,28.94,4.1,6.7,11,0,88,63,"0.00",437
"287","2019/05/17","FF","96.6","Josh Donaldson","ATL","fly_ball",6,"405",101.7,25,"2453","4-Seam Fastball",76,28.94,4.1,6.7,11,0,88,63,"0.00",405
"288","2019/05/17","FF","95.6","Dansby Swanson","ATL","fly_ball",6,"407",104.4,35,"2675","4-Seam Fastball",76,28.94,4.1,6.7,11,0,88,63,"0.00",407
"289","2019/05/17","FF","90.5","Freddie Freeman","ATL","fly_ball",3,"433",107.7,31.7,"2224","4-Seam Fastball",76,28.94,4.1,6.7,11,0,88,63,"0.00",433
"290","2019/05/18","FF","93.7","Freddie Freeman","ATL","fly_ball",10,"391",99.4,31.2,"1913","4-Seam Fastball",75,28.95,3.4,5.4,10,0,87,63,"0.00",391
"291","2019/05/18","SI","87.0","Austin Riley","ATL","fly_ball",6,"385",104.4,28.4,"2067","Sinker",75,28.95,3.4,5.4,10,0,87,63,"0.00",385
"292","2019/05/19","FF","95.5","Freddie Freeman","ATL","fly_ball",7,"418",109,22.8,"2092","4-Seam Fastball",76,28.95,5.1,6.1,11,0,88,63,"0.00",418
"293","2019/05/19","CH","88.2","Ronald Acuna Jr.","ATL","fly_ball",1,"450",110,29.9,"1839","Changeup",76,28.95,5.1,6.1,11,0,88,63,"0.00",450
"294","2019/05/28","FF","92.7","Austin Riley","ATL","fly_ball",8,"412",102,26.2,"2252","4-Seam Fastball",82,28.9,7.1,9.7,17,0,94,69,"0.00",412
"295","2019/05/29","SI","90.8","Austin Riley","ATL","fly_ball",7,"438",109.8,26.2,"2536","Sinker",79,28.89,5.8,6.4,14,0,93,65,"0.00",438
"296","2019/07/03","KC","80.0","Josh Donaldson","ATL","fly_ball",4,"404",102.5,28.2,"2890","Knuckle Curve",84,28.94,5.2,4.7,19,0,91,76,"T",404
"297","2019/07/03","FF","94.2","Matt Joyce","ATL","fly_ball",6,"395",99.3,31.6,"1988","4-Seam Fastball",84,28.94,5.2,4.7,19,0,91,76,"T",395
"298","2019/07/03","SL","85.0","Austin Riley","ATL","fly_ball",6,"410",101.3,31.2,"2372","Slider",84,28.94,5.2,4.7,19,0,91,76,"T",410
"299","2019/07/04","FF","93.8","Ozzie Albies","ATL","fly_ball",3,"416",103.1,33.3,"2239","4-Seam Fastball",84,28.97,4.4,4.7,19,0,94,73,"0.00",416
"300","2019/07/04","FF","94.7","Dansby Swanson","ATL","fly_ball",8,"392",100.2,33.8,"2528","4-Seam Fastball",84,28.97,4.4,4.7,19,0,94,73,"0.00",392
"301","2019/07/04","FT","94.2","Josh Donaldson","ATL","fly_ball",4,"426",105.6,28.2,"2454","2-Seam Fastball",84,28.97,4.4,4.7,19,0,94,73,"0.00",426
"302","2019/07/04","FT","94.3","Freddie Freeman","ATL","fly_ball",4,"401",101.8,25.1,"2504","2-Seam Fastball",84,28.97,4.4,4.7,19,0,94,73,"0.00",401
"303","2019/07/04","FT","93.4","Dansby Swanson","ATL","fly_ball",1,"404",103.9,21.7,"2136","2-Seam Fastball",84,28.97,4.4,4.7,19,0,94,73,"0.00",404
"304","2019/07/06","FF","90.7","Ronald Acuna Jr.","ATL","fly_ball",1,"431",108.1,36,"2504","4-Seam Fastball",82,29,3.7,2.5,17,0,93,71,"T",431
"305","2019/07/06","CH","83.1","Austin Riley","ATL","fly_ball",2,"404",106.4,38.3,"1914","Changeup",82,29,3.7,2.5,17,0,93,71,"T",404
"306","2019/07/07","FF","91.9","Josh Donaldson","ATL","fly_ball",3,"423",104.5,28.2,"2119","4-Seam Fastball",80,28.9,4.8,0.4,15,0,88,72,"0.36",423
"307","2019/07/18","SI","92.5","Nick Markakis","ATL","line_drive",8,"351",99.1,24.7,"2455","Sinker",82,29.01,5.9,2,17,0,91,72,"T",351
"308","2019/07/20","FS","82.2","Brian McCann","ATL","line_drive",6,"358",94.9,23.1,"1496","Split Finger",81,29,4.2,1,16,0,90,72,"0.86",358
"309","2019/07/21","CU","80.9","Josh Donaldson","ATL","fly_ball",6,"432",108.6,29.3,"2096","Curveball",80,29,4.6,0,15,0,89,71,"0.00",432
"310","2019/07/21","SI","91.2","Ronald Acuna Jr.","ATL","fly_ball",8,"425",110.4,24.1,"2404","Sinker",80,29,4.6,0,15,0,89,71,"0.00",425
"311","2019/08/01","KC","82.9","Freddie Freeman","ATL","fly_ball",1,"387",99.2,31.4,"2275","Knuckle Curve",80,29.01,2.9,0.1,15,0,93,67,"2.65",387
"312","2019/08/01","FT","95.1","Adam Duvall","ATL","fly_ball",6,"435",107.8,31.2,"2145","2-Seam Fastball",80,29.01,2.9,0.1,15,0,93,67,"2.65",435
"313","2019/08/02","FT","89.7","Ronald Acuna Jr.","ATL","fly_ball",6,"463",115.9,28.4,"1966","2-Seam Fastball",78,28.99,3,-1.9,13,0,87,68,"0.14",463
"314","2019/08/02","KC","81.4","Austin Riley","ATL","fly_ball",5,"395",100,31.4,"2091","Knuckle Curve",78,28.99,3,-1.9,13,0,87,68,"0.14",395
"315","2019/08/04","FF","93.5","Tyler Flowers","ATL","fly_ball",10,"416",108.5,20.4,"2394","4-Seam Fastball",79,28.94,2.3,-0.8,14,0,86,72,"T",416
"316","2019/08/04","FT","96.8","Ronald Acuna Jr.","ATL","fly_ball",9,"384",105.4,25.7,"2125","2-Seam Fastball",79,28.94,2.3,-0.8,14,0,86,72,"T",384
"317","2019/08/04","SL","84.5","Josh Donaldson","ATL","line_drive",8,"399",104.1,19.9,"3071","Slider",79,28.94,2.3,-0.8,14,0,86,72,"T",399
"318","2019/08/13","FT","97.7","Ronald Acuna Jr.","ATL","fly_ball",4,"409",104.7,24.8,"2087","2-Seam Fastball",85,28.86,5.7,5.5,20,0,97,73,"0.29",409
"319","2019/08/15","FF","92.5","Ronald Acuna Jr.","ATL","fly_ball",9,"368",93.5,34.8,"1958","4-Seam Fastball",81,28.9,5,1.6,16,0,91,70,"0.00",368
"320","2019/08/15","FF","92.9","Freddie Freeman","ATL","fly_ball",8,"381",102.3,31.4,"2010","4-Seam Fastball",81,28.9,5,1.6,16,0,91,70,"0.00",381
"321","2019/08/15","CU","78.7","Freddie Freeman","ATL","fly_ball",9,"401",104.8,24.5,"2564","Curveball",81,28.9,5,1.6,16,0,91,70,"0.00",401
"322","2019/08/15","FF","92.2","Josh Donaldson","ATL","line_drive",9,"401",106.2,20.5,"1961","4-Seam Fastball",81,28.9,5,1.6,16,0,91,70,"0.00",401
"323","2019/08/15","FC","90.6","Josh Donaldson","ATL","fly_ball",6,"382",100.2,29.8,"2605","Cutter",81,28.9,5,1.6,16,0,91,70,"0.00",382
"324","2019/08/15","FC","90.7","Matt Joyce","ATL","fly_ball",4,"381",103.3,38.6,"2701","Cutter",81,28.9,5,1.6,16,0,91,70,"0.00",381
"325","2019/08/17","FT","91.3","Adam Duvall","ATL","fly_ball",6,"438",106.7,23.4,"1979","2-Seam Fastball",81,28.94,2,1.8,16,0,95,67,"0.00",438
"326","2019/08/17","FF","92.4","Josh Donaldson","ATL","fly_ball",6,"407",102,30.3,"2092","4-Seam Fastball",81,28.94,2,1.8,16,0,95,67,"0.00",407
"327","2019/08/18","SI","95.6","Rafael Ortega","ATL","fly_ball",6,"390",99,27.1,"2387","Sinker",84,28.97,1.9,4.9,19,0,95,72,"0.00",390
"328","2019/08/20","FF","94.9","Freddie Freeman","ATL","fly_ball",5,"394",104.5,37.8,"2308","4-Seam Fastball",82,29.05,3,3,17,0,92,71,"0.00",394
"329","2019/08/20","CH","81.9","Freddie Freeman","ATL","fly_ball",4,"368",96.1,34.1,"2084","Changeup",82,29.05,3,3,17,0,92,71,"0.00",368
"330","2019/08/21","SL","85.9","Adeiny Hechavarria","ATL","fly_ball",2,"422",104.6,24.4,"2353","Slider",82,29.03,5.4,3.1,17,0,93,70,"0.00",422
"331","2019/08/21","FF","91.4","Ronald Acuna Jr.","ATL","fly_ball",5,"415",108.7,27.1,"2437","4-Seam Fastball",82,29.03,5.4,3.1,17,0,93,70,"0.00",415
"332","2019/08/22","FF","97.4","Freddie Freeman","ATL","fly_ball",8,"397",102.9,25.9,"2348","4-Seam Fastball",83,28.99,6,4.2,18,0,93,73,"0.00",397
"333","2019/08/30","FC","87.0","Tyler Flowers","ATL","fly_ball",2,"396",107.6,38,"2122","Cutter",74,29.05,2.7,-3.7,9,0,89,59,"0.00",396
"334","2019/08/31","CH","87.1","Josh Donaldson","ATL","line_drive",8,"410",111.1,22,"1625","Changeup",77,29.08,2.8,-0.5,12,0,89,64,"0.00",410
"335","2019/09/01","CH","81.3","Freddie Freeman","ATL","fly_ball",1,"380",103.8,26.4,"1557","Changeup",79,29.07,3.4,1.7,14,0,89,68,"0.00",380
"336","2019/09/01","FF","96.6","Freddie Freeman","ATL","fly_ball",6,"410",105.6,29.7,"2570","4-Seam Fastball",79,29.07,3.4,1.7,14,0,89,68,"0.00",410
"337","2019/09/02","CU","80.9","Johan Camargo","ATL","line_drive",8,"360",109.4,19.2,"2644","Curveball",80,29,2.9,2.9,15,0,93,67,"0.00",360
"338","2019/09/02","FT","91.3","Josh Donaldson","ATL","fly_ball",1,"394",99.8,31.8,"2010","2-Seam Fastball",80,29,2.9,2.9,15,0,93,67,"0.00",394
"339","2019/09/05","FT","94.8","Ronald Acuna Jr.","ATL","fly_ball",5,"389",107.2,28.8,"2219","2-Seam Fastball",83,28.86,10.4,6.5,18,0,93,72,"0.00",389
"340","2019/09/06","CU","81.4","Josh Donaldson","ATL","fly_ball",7,"408",103.2,24.5,"2809","Curveball",79,28.87,6.6,2.8,14,0,93,65,"0.00",408
"341","2019/09/06","SL","82.1","Ozzie Albies","ATL","fly_ball",3,"417",106,32.3,"2370","Slider",79,28.87,6.6,2.8,14,0,93,65,"0.00",417
"342","2019/09/07","FF","97.3","Brian McCann","ATL","fly_ball",6,"413",103.8,24.8,"2431","4-Seam Fastball",81,28.9,5.8,5,16,0,95,67,"0.00",413
"343","2019/09/07","FF","93.3","Josh Donaldson","ATL","fly_ball",4,"443",111.1,26.8,"2125","4-Seam Fastball",81,28.9,5.8,5,16,0,95,67,"0.00",443
"344","2019/09/07","FF","93.8","Ozzie Albies","ATL","fly_ball",1,"349",92.7,32.3,"2153","4-Seam Fastball",81,28.9,5.8,5,16,0,95,67,"0.00",349
"345","2019/09/07","FF","95.4","Matt Joyce","ATL","fly_ball",6,"358",101.4,41.3,"2192","4-Seam Fastball",81,28.9,5.8,5,16,0,95,67,"0.00",358
"346","2019/09/08","FF","92.7","Charlie Culberson","ATL","fly_ball",9,"437",106.4,23.5,"2068","4-Seam Fastball",79,28.96,2.7,3.3,14,0,94,63,"0.00",437
"347","2019/09/08","FC","90.2","Matt Joyce","ATL","fly_ball",2,"382",98.7,34.1,"2490","Cutter",79,28.96,2.7,3.3,14,0,94,63,"0.00",382
"348","2019/09/17","FC","86.6","Adeiny Hechavarria","ATL","fly_ball",8,"373",99.9,34.4,"2436","Cutter",82,28.94,2.6,9,17,0,96,67,"T",373
"349","2019/09/17","FF","96.4","Adam Duvall","ATL","fly_ball",9,"425",112.3,27.7,"2499","4-Seam Fastball",82,28.94,2.6,9,17,0,96,67,"T",425
"350","2019/09/19","FF","93.8","Austin Riley","ATL","fly_ball",6,"403",103.6,25.1,"2271","4-Seam Fastball",73,29.11,4.9,0.7,8,0,79,66,"0.00",403
"351","2019/09/19","FF","91.7","Ronald Acuna Jr.","ATL","fly_ball",3,"432",112.1,31.9,"2090","4-Seam Fastball",73,29.11,4.9,0.7,8,0,79,66,"0.00",432
"352","2019/09/20","FF","95.5","Brian McCann","ATL","fly_ball",6,"383",98.4,31.1,"2249","4-Seam Fastball",71,29.21,3.4,-0.9,6,0,81,60,"0.00",383
"353","2019/09/20","CU","80.2","Ronald Acuna Jr.","ATL","fly_ball",5,"403",107.9,30,"2296","Curveball",71,29.21,3.4,-0.9,6,0,81,60,"0.00",403
"354","2019/09/21","FF","96.5","Adam Duvall","ATL","fly_ball",7,"427",106.9,30.6,"2387","4-Seam Fastball",72,29.21,2.6,0.4,7,0,86,57,"0.00",427
"355","2019/09/21","FF","88.1","Francisco Cervelli","ATL","fly_ball",5,"388",99.4,27.1,"2037","4-Seam Fastball",72,29.21,2.6,0.4,7,0,86,57,"0.00",388
"356","2019/10/03","FF","98.6","Freddie Freeman","ATL","fly_ball",9,"460",109.7,27.6,"2104","4-Seam Fastball",83,28.97,2.7,16,18,0,97,68,"0.00",460
"357","2019/10/03","FT","96.9","Ronald Acuna Jr.","ATL","fly_ball",9,"455",109.2,27.1,"2118","2-Seam Fastball",83,28.97,2.7,16,18,0,97,68,"0.00",455
"358","2019/10/04","FF","95.8","Adam Duvall","ATL","fly_ball",7,"423",105.1,32.7,"2283","4-Seam Fastball",81,28.97,3.5,14.4,16,0,97,65,"0.00",423
"359","2019/10/09","SL","88.3","Josh Donaldson","ATL","fly_ball",4,"421",104.2,26.3,"2552","Slider",68,29.05,4.4,3.3,3,0,74,61,"0.00",421
